,Unnamed: 0,Headline,Ranking,Review,ReviewDate,clean_text,lemmatized,sent_toke,money_related,delivery_service,return_service,products,customer_service,brand
81,60,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,hurtig levering .,0,1,0,0,1,0
82,60,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,stor udvalg af mærkevare .,0,0,0,1,0,0
83,60,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,mange god tilbud .,1,0,0,0,0,0
84,60,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,boozt være lidt længe om at tilbagebetal ved returnering .,0,0,1,0,1,0
85,61,Det fungerer bare 👍😊👏,5,Det fungerer bare 👍😊👏,2019-12-14,Det fungerer bare ,det fungere bare,det fungere bare,0,0,0,0,0,0
86,62,Super,5,"Super fin, hurtig levering.",2019-12-14,Super fin hurtig levering.,supe fin hurtig levering .,supe fin hurtig levering .,0,1,0,0,1,0
87,63,Boozt funker bare perfekt,5,Boozt funker bare perfekt - også når der skal byttes! Tak.,2019-12-14,Boozt funker bare perfekt  også når der skal byttes Tak.,Boozt funke bare perfekt også når der skulle bytte takke,boozt funke bare perfekt også når der skulle bytte takke,0,0,1,0,0,0
88,64,"Gode priser,hurtig levering og fin…",5,"Gode priser,hurtig levering og fin kundeservice !",2019-12-14,Gode priserhurtig levering og fin kundeservice ,Gode priserhurtig levering og fin kundeservice,gode priserhurtig levering og fin kundeservice,1,1,0,0,1,0
89,65,Ok levering nemt og hurtigt,5,"Ok levering nemt og hurtigt, nemt at returnere , så alt ok",2019-12-14,Ok levering nemt og hurtigt nemt at returnere  så alt ok,ok levering nemt og hurtigt nemt at returnere så al ok,ok levering nemt og hurtigt nemt at returnere så al ok,0,1,1,0,1,0
90,66,Fin oplevelse og “ingen slinger i…,5,Fin oplevelse og “ingen slinger i valsen “,2019-12-14,Fin oplevelse og ingen slinger i valsen ,fin oplevelse og ingen slinge i vals,fin oplevelse og ingen slinge i vals,0,0,0,0,0,1
91,67,Fint udvalg og hurtig levering,5,Fint udvalg og hurtig levering,2019-12-14,Fint udvalg og hurtig levering,fin udvalg og hurtig levering,fin udvalg og hurtig levering,0,1,0,1,1,0
92,68,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,god oplevelse at handle hos boozt.com .,0,0,0,0,0,1
93,68,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,vare komme i løb af dag .,0,0,0,1,0,0
94,68,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,ingen at klag over .,0,0,0,0,0,0
95,68,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,ville handle det igen .,0,0,0,0,0,0
96,69,"Altid stort udvalg, hurtig levering og nem retur",5,"Jeg elsker at handle hos jer og er vild med jeres hjemmeside, der er nem at navigere i.",2019-12-14,Jeg elsker at handle hos jer og er vild med jeres hjemmeside der er nem at navigere i.,jeg elske at handle hos I og være vild med jeres hjemmeside der være nem at naviger i .,jeg elske at handle hos i og være vild med jeres hjemmeside der være nem at naviger i .,0,0,0,0,0,1
97,70,Fin og perfekt service og levering,5,Fin og perfekt service og levering,2019-12-14,Fin og perfekt service og levering,fin og perfekt service og levering,fin og perfekt service og levering,0,1,0,0,1,0
98,71,Simpelthen fremragende,5,"Simpelthen fremragende! Jeg bestilte et par støvler, der på trods af travlhed var fremme 3 dage efter.",2019-12-14,Simpelthen fremragende Jeg bestilte et par støvler der på trods af travlhed var fremme  dage efter.,simpelthen fremragende jeg bestille en par støvle der på trods af travlhed være fremme dag efter .,simpelthen fremragende jeg bestille en par støvle der på trods af travlhed være fremme dag efter .,0,0,0,0,0,0
99,72,Super oplevelse som altid,5,Super oplevelse som altid. Jeg er fan.,2019-12-13,Super oplevelse som altid. Jeg er fan.,supe oplevelse som altid . jeg være fan .,supe oplevelse som altid .,0,0,0,0,0,1
100,72,Super oplevelse som altid,5,Super oplevelse som altid. Jeg er fan.,2019-12-13,Super oplevelse som altid. Jeg er fan.,supe oplevelse som altid . jeg være fan .,jeg være fan .,0,0,0,0,0,0
101,73,jeg er meget tilfreds,5,jeg er meget tilfreds,2019-12-13,jeg er meget tilfreds,jeg være meget tilfreds,jeg være meget tilfreds,0,0,0,0,0,0
102,74,Handler ikke på Bootz igen pga,1,Handler ikke på Bootz igen pga. dårlig kundeservice.,2019-12-13,Handler ikke på Bootz igen pga. dårlig kundeservice.,handler ikke på Bootz igen på_grund_af dårlig kundeservice .,handler ikke på bootz igen på_grund_af dårlig kundeservice .,0,0,0,0,1,0
103,75,Hurtig forsendelse alt er iorden,5,Hurtig forsendelse alt er iorden,2019-12-13,Hurtig forsendelse alt er iorden,hurtig forsendelse al være iorden,hurtig forsendelse al være iorden,0,1,0,0,0,0
104,76,Jeg kan altid finde gode tilbud på…,5,Jeg kan altid finde gode tilbud på forskelligt tøj til den rette anledning og anvendeligt.,2019-12-13,Jeg kan altid finde gode tilbud på forskelligt tøj til den rette anledning og anvendeligt.,jeg kunne altid finde god tilbud på forskelligt tøj til den rette anledning og anvendelig .,jeg kunne altid finde god tilbud på forskelligt tøj til den rette anledning og anvendelig .,1,0,0,1,0,0
105,77,Var som forventet,5,"Var som forventet , vil handle der igen☺️",2019-12-13,Var som forventet  vil handle der igen,være som forvente ville handle der igen,være som forvente ville handle der igen,0,0,0,0,0,0
106,78,Mega hurtig levering.,5,Mega hurtig levering.,2019-12-13,Mega hurtig levering.,Mega hurtig levering .,mega hurtig levering .,0,1,0,0,1,0
107,79,Absolut hurtigste levering,5,Absolut hurtigste levering,2019-12-13,Absolut hurtigste levering,absolut hurtigst levering,absolut hurtigst levering,0,1,0,0,1,0
108,80,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,hurtig levering .,0,1,0,0,1,0
109,80,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,stor udvalg af mærkevare .,0,0,0,1,0,0
110,80,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,mange god tilbud .,1,0,0,0,0,0
111,80,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,boozt være lidt længe om at tilbagebetal ved returnering .,0,0,1,0,1,0
112,81,Det fungerer bare 👍😊👏,5,Det fungerer bare 👍😊👏,2019-12-14,Det fungerer bare ,det fungere bare,det fungere bare,0,0,0,0,0,0
113,82,Super,5,"Super fin, hurtig levering.",2019-12-14,Super fin hurtig levering.,supe fin hurtig levering .,supe fin hurtig levering .,0,1,0,0,1,0
114,83,Boozt funker bare perfekt,5,Boozt funker bare perfekt - også når der skal byttes! Tak.,2019-12-14,Boozt funker bare perfekt  også når der skal byttes Tak.,Boozt funke bare perfekt også når der skulle bytte takke,boozt funke bare perfekt også når der skulle bytte takke,0,0,1,0,0,0
115,84,"Gode priser,hurtig levering og fin…",5,"Gode priser,hurtig levering og fin kundeservice !",2019-12-14,Gode priserhurtig levering og fin kundeservice ,Gode priserhurtig levering og fin kundeservice,gode priserhurtig levering og fin kundeservice,1,1,0,0,1,0
116,85,Ok levering nemt og hurtigt,5,"Ok levering nemt og hurtigt, nemt at returnere , så alt ok",2019-12-14,Ok levering nemt og hurtigt nemt at returnere  så alt ok,ok levering nemt og hurtigt nemt at returnere så al ok,ok levering nemt og hurtigt nemt at returnere så al ok,0,1,1,0,1,0
117,86,Fin oplevelse og “ingen slinger i…,5,Fin oplevelse og “ingen slinger i valsen “,2019-12-14,Fin oplevelse og ingen slinger i valsen ,fin oplevelse og ingen slinge i vals,fin oplevelse og ingen slinge i vals,0,0,0,0,0,1
118,87,Fint udvalg og hurtig levering,5,Fint udvalg og hurtig levering,2019-12-14,Fint udvalg og hurtig levering,fin udvalg og hurtig levering,fin udvalg og hurtig levering,0,1,0,1,1,0
119,88,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,god oplevelse at handle hos boozt.com .,0,0,0,0,0,1
120,88,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,vare komme i løb af dag .,0,0,0,1,0,0
121,88,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,ingen at klag over .,0,0,0,0,0,0
122,88,God oplevelse at handle hos Boozt.com,5,God oplevelse at handle hos Boozt.com. Varen kom i løbet af 2 dage. ☺Intet at klage over. Vil handle det igen.,2019-12-14,God oplevelse at handle hos Boozt.com. Varen kom i løbet af  dage. Intet at klage over. Vil handle det igen.,god oplevelse at handle hos Boozt.com . vare komme i løb af dag . ingen at klag over . ville handle det igen .,ville handle det igen .,0,0,0,0,0,0
123,89,"Altid stort udvalg, hurtig levering og nem retur",5,"Jeg elsker at handle hos jer og er vild med jeres hjemmeside, der er nem at navigere i.",2019-12-14,Jeg elsker at handle hos jer og er vild med jeres hjemmeside der er nem at navigere i.,jeg elske at handle hos I og være vild med jeres hjemmeside der være nem at naviger i .,jeg elske at handle hos i og være vild med jeres hjemmeside der være nem at naviger i .,0,0,0,0,0,1
124,90,Fin og perfekt service og levering,5,Fin og perfekt service og levering,2019-12-14,Fin og perfekt service og levering,fin og perfekt service og levering,fin og perfekt service og levering,0,1,0,0,1,0
125,91,Simpelthen fremragende,5,"Simpelthen fremragende! Jeg bestilte et par støvler, der på trods af travlhed var fremme 3 dage efter.",2019-12-14,Simpelthen fremragende Jeg bestilte et par støvler der på trods af travlhed var fremme  dage efter.,simpelthen fremragende jeg bestille en par støvle der på trods af travlhed være fremme dag efter .,simpelthen fremragende jeg bestille en par støvle der på trods af travlhed være fremme dag efter .,0,0,0,0,0,0
126,92,Super oplevelse som altid,5,Super oplevelse som altid. Jeg er fan.,2019-12-13,Super oplevelse som altid. Jeg er fan.,supe oplevelse som altid . jeg være fan .,supe oplevelse som altid .,0,0,0,0,0,1
127,92,Super oplevelse som altid,5,Super oplevelse som altid. Jeg er fan.,2019-12-13,Super oplevelse som altid. Jeg er fan.,supe oplevelse som altid . jeg være fan .,jeg være fan .,0,0,0,0,0,0
128,93,jeg er meget tilfreds,5,jeg er meget tilfreds,2019-12-13,jeg er meget tilfreds,jeg være meget tilfreds,jeg være meget tilfreds,0,0,0,0,0,0
129,94,Handler ikke på Bootz igen pga,1,Handler ikke på Bootz igen pga. dårlig kundeservice.,2019-12-13,Handler ikke på Bootz igen pga. dårlig kundeservice.,handler ikke på Bootz igen på_grund_af dårlig kundeservice .,handler ikke på bootz igen på_grund_af dårlig kundeservice .,0,0,0,0,1,0
130,95,Hurtig forsendelse alt er iorden,5,Hurtig forsendelse alt er iorden,2019-12-13,Hurtig forsendelse alt er iorden,hurtig forsendelse al være iorden,hurtig forsendelse al være iorden,0,1,0,0,0,0
131,96,Jeg kan altid finde gode tilbud på…,5,Jeg kan altid finde gode tilbud på forskelligt tøj til den rette anledning og anvendeligt.,2019-12-13,Jeg kan altid finde gode tilbud på forskelligt tøj til den rette anledning og anvendeligt.,jeg kunne altid finde god tilbud på forskelligt tøj til den rette anledning og anvendelig .,jeg kunne altid finde god tilbud på forskelligt tøj til den rette anledning og anvendelig .,1,0,0,1,0,0
132,97,Var som forventet,5,"Var som forventet , vil handle der igen☺️",2019-12-13,Var som forventet  vil handle der igen,være som forvente ville handle der igen,være som forvente ville handle der igen,0,0,0,0,0,0
133,98,Mega hurtig levering.,5,Mega hurtig levering.,2019-12-13,Mega hurtig levering.,Mega hurtig levering .,mega hurtig levering .,0,1,0,0,1,0
134,99,Absolut hurtigste levering,5,Absolut hurtigste levering,2019-12-13,Absolut hurtigste levering,absolut hurtigst levering,absolut hurtigst levering,0,1,0,0,1,0
135,100,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,hurtig levering .,0,1,0,0,1,0
136,100,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,stor udvalg af mærkevare .,0,0,0,1,0,0
137,100,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,mange god tilbud .,1,0,0,0,0,0
138,100,Hurtig levering og gode varer,5,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",2019-12-14,"Hurtig levering. Stort udvalg af mærkevarer. Mange gode tilbud.
Boozt er lidt længe om at tilbagebetale ved returnering.",hurtig levering . Stor udvalg af mærkevare . mange god tilbud . Boozt være lidt længe om at tilbagebetal ved returnering .,boozt være lidt længe om at tilbagebetal ved returnering .,0,0,1,0,1,0
139,101,Det fungerer bare 👍😊👏,5,Det fungerer bare 👍😊👏,2019-12-14,Det fungerer bare ,det fungere bare,det fungere bare,0,0,0,0,0,0
140,102,Super,5,"Super fin, hurtig levering.",2019-12-14,Super fin hurtig levering.,supe fin hurtig levering .,supe fin hurtig levering .,0,1,0,0,1,0
141,103,Boozt funker bare perfekt,5,Boozt funker bare perfekt - også når der skal byttes! Tak.,2019-12-14,Boozt funker bare perfekt  også når der skal byttes Tak.,Boozt funke bare perfekt også når der skulle bytte takke,boozt funke bare perfekt også når der skulle bytte takke,0,0,1,0,0,0
142,104,"Gode priser,hurtig levering og fin…",5,"Gode priser,hurtig levering og fin kundeservice !",2019-12-14,Gode priserhurtig levering og fin kundeservice ,Gode priserhurtig levering og fin kundeservice,gode priserhurtig levering og fin kundeservice,1,1,0,0,1,0
143,105,Ok levering nemt og hurtigt,5,"Ok levering nemt og hurtigt, nemt at returnere , så alt ok",2019-12-14,Ok levering nemt og hurtigt nemt at returnere  så alt ok,ok levering nemt og hurtigt nemt at returnere så al ok,ok levering nemt og hurtigt nemt at returnere så al ok,0,1,1,0,1,0
144,106,Fin oplevelse og “ingen slinger i…,5,Fin oplevelse og “ingen slinger i valsen “,2019-12-14,Fin oplevelse og ingen slinger i valsen ,fin oplevelse og ingen slinge i vals,fin oplevelse og ingen slinge i vals,0,0,0,0,0,1
145,107,Fint udvalg og hurtig levering,5,Fint udvalg og hurtig levering,2019-12-14,Fint udvalg og hurtig levering,fin udvalg og hurtig levering,fin udvalg og hurtig levering,0,1,0,1,1,0
